year,state,state_po,state_fips,state_cen,state_ic,office,candidate,party_detailed,writein,candidatevotes,totalvotes,version,notes,party_simplified,pct,winning_party,candidate_last_name
1992,GEORGIA,GA,13,58,44,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1008966,2321133,20210113,,DEMOCRAT,0.434686853,DEMOCRAT,CLINTON
1992,HAWAII,HI,15,95,82,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,179310,372842,20210113,,DEMOCRAT,0.480927578,DEMOCRAT,CLINTON
1992,IDAHO,ID,16,82,63,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,202645,482114,20210113,,REPUBLICAN,0.420325898,REPUBLICAN,BUSH
1992,ILLINOIS,IL,17,33,21,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,2453350,5050157,20210113,,DEMOCRAT,0.485796778,DEMOCRAT,CLINTON
1992,INDIANA,IN,18,32,22,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,989375,2305871,20210113,,REPUBLICAN,0.429067801,REPUBLICAN,BUSH
1992,IOWA,IA,19,42,31,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,586353,1354607,20210113,,DEMOCRAT,0.432858386,DEMOCRAT,CLINTON
1992,KANSAS,KS,20,47,32,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,449951,1157236,20210113,,REPUBLICAN,0.388815246,REPUBLICAN,BUSH
1992,KENTUCKY,KY,21,61,51,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,665104,1492900,20210113,,DEMOCRAT,0.445511421,DEMOCRAT,CLINTON
1992,LOUISIANA,LA,22,72,45,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,815971,1790017,20210113,,DEMOCRAT,0.455845391,DEMOCRAT,CLINTON
1992,MAINE,ME,23,11,2,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,263420,679499,20210113,,DEMOCRAT,0.387667973,DEMOCRAT,CLINTON
1992,MARYLAND,MD,24,52,52,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,988571,1984580,20210113,,DEMOCRAT,0.498126052,DEMOCRAT,CLINTON
1992,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1318639,2773664,20210113,,DEMOCRAT,0.475414109,DEMOCRAT,CLINTON
1992,MICHIGAN,MI,26,34,23,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1871182,4274673,20210113,,DEMOCRAT,0.437736875,DEMOCRAT,CLINTON
1992,MINNESOTA,MN,27,41,33,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1020997,2347948,20210113,,DEMOCRAT,0.434846513,DEMOCRAT,CLINTON
1992,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,487793,981793,20210113,,REPUBLICAN,0.496838947,REPUBLICAN,BUSH
1992,MISSOURI,MO,29,43,34,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1053873,2391270,20210113,,DEMOCRAT,0.440716858,DEMOCRAT,CLINTON
1992,MONTANA,MT,30,81,64,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,154507,410583,20210113,,DEMOCRAT,0.376311245,DEMOCRAT,CLINTON
1992,NEBRASKA,NE,31,46,35,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,343678,737546,20210113,,REPUBLICAN,0.465975004,REPUBLICAN,BUSH
1992,NEVADA,NV,32,88,65,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,189148,506318,20210113,,DEMOCRAT,0.3735755,DEMOCRAT,CLINTON
1992,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,209040,537215,20210113,,DEMOCRAT,0.389117951,DEMOCRAT,CLINTON
1992,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1436206,3343594,20210113,,DEMOCRAT,0.429539591,DEMOCRAT,CLINTON
1992,NEW MEXICO,NM,35,85,66,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,261617,569986,20210113,,DEMOCRAT,0.458988466,DEMOCRAT,CLINTON
1992,NEW YORK,NY,36,21,13,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,3346894,7079432,20210113,,DEMOCRAT,0.472763069,DEMOCRAT,CLINTON
1992,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1134661,2611850,20210113,,REPUBLICAN,0.434428087,REPUBLICAN,BUSH
1992,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,136244,308133,20210113,,REPUBLICAN,0.442159717,REPUBLICAN,BUSH
1992,OHIO,OH,39,31,24,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1984942,4939967,20210113,,DEMOCRAT,0.401812806,DEMOCRAT,CLINTON
1992,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,592929,1390359,20210113,,REPUBLICAN,0.426457483,REPUBLICAN,BUSH
1992,OREGON,OR,41,92,72,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,621314,1462643,20210113,,DEMOCRAT,0.424788551,DEMOCRAT,CLINTON
1992,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,2239164,4959810,20210113,,DEMOCRAT,0.451461649,DEMOCRAT,CLINTON
1992,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,213299,453365,20210113,,DEMOCRAT,0.470479636,DEMOCRAT,CLINTON
1992,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,577507,1228912,20210113,,REPUBLICAN,0.469933567,REPUBLICAN,BUSH
1992,SOUTH DAKOTA,SD,46,45,37,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,136718,336254,20210113,,REPUBLICAN,0.406591446,REPUBLICAN,BUSH
1992,TENNESSEE,TN,47,62,54,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,933521,1982638,20210113,,DEMOCRAT,0.470847931,DEMOCRAT,CLINTON
1992,TEXAS,TX,48,74,49,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2496071,6154018,20210113,,REPUBLICAN,0.405600211,REPUBLICAN,BUSH
1992,UTAH,UT,49,87,67,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,322632,743998,20210113,,REPUBLICAN,0.433646327,REPUBLICAN,BUSH
1992,VERMONT,VT,50,13,6,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,133592,289701,20210113,,DEMOCRAT,0.461137518,DEMOCRAT,CLINTON
1992,VIRGINIA,VA,51,54,40,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1150517,2559129,20210113,,REPUBLICAN,0.449573664,REPUBLICAN,BUSH
1992,WASHINGTON,WA,53,91,73,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,993037,2287565,20210113,,DEMOCRAT,0.4341022,DEMOCRAT,CLINTON
1992,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,331001,683677,20210113,,DEMOCRAT,0.484148216,DEMOCRAT,CLINTON
1992,WISCONSIN,WI,55,35,25,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1041066,2531064,20210113,,DEMOCRAT,0.411315557,DEMOCRAT,CLINTON
1992,WYOMING,WY,56,83,68,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,79347,199884,20210113,,REPUBLICAN,0.39696524,REPUBLICAN,BUSH
1988,ALABAMA,AL,1,63,41,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,815576,1378476,20210113,,REPUBLICAN,0.591650489,REPUBLICAN,BUSH
1988,ALASKA,AK,2,94,81,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,119251,200116,20210113,,REPUBLICAN,0.595909373,REPUBLICAN,BUSH
1988,ARIZONA,AZ,4,86,61,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,702541,1171873,20210113,,REPUBLICAN,0.599502676,REPUBLICAN,BUSH
1988,ARKANSAS,AR,5,71,42,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,466578,827738,20210113,,REPUBLICAN,0.563678362,REPUBLICAN,BUSH
1988,CALIFORNIA,CA,6,93,71,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,5054917,9887065,20210113,,REPUBLICAN,0.511265679,REPUBLICAN,BUSH
1988,COLORADO,CO,8,84,62,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,728177,1372394,20210113,,REPUBLICAN,0.530588883,REPUBLICAN,BUSH
1988,CONNECTICUT,CT,9,16,1,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,750241,1443394,20210113,,REPUBLICAN,0.519775612,REPUBLICAN,BUSH
1988,DELAWARE,DE,10,51,11,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,139639,249891,20210113,,REPUBLICAN,0.558799637,REPUBLICAN,BUSH
1988,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,159407,192877,20210113,,DEMOCRAT,0.826469719,DEMOCRAT,DUKAKIS
1988,FLORIDA,FL,12,59,43,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2618885,4302313,20210113,,REPUBLICAN,0.608715591,REPUBLICAN,BUSH
1988,GEORGIA,GA,13,58,44,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1081331,1809672,20210113,,REPUBLICAN,0.597528723,REPUBLICAN,BUSH
1988,HAWAII,HI,15,95,82,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,192364,354461,20210113,,DEMOCRAT,0.542694401,DEMOCRAT,DUKAKIS
1988,IDAHO,ID,16,82,63,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,253881,408968,20210113,,REPUBLICAN,0.620784511,REPUBLICAN,BUSH
1988,ILLINOIS,IL,17,33,21,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2310939,4559120,20210113,,REPUBLICAN,0.506882688,REPUBLICAN,BUSH
1988,INDIANA,IN,18,32,22,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1297763,2168621,20210113,,REPUBLICAN,0.598427757,REPUBLICAN,BUSH
1988,IOWA,IA,19,42,31,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,670557,1225614,20210113,,DEMOCRAT,0.54711924,DEMOCRAT,DUKAKIS
1988,KANSAS,KS,20,47,32,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,554049,993044,20210113,,REPUBLICAN,0.557929961,REPUBLICAN,BUSH
1988,KENTUCKY,KY,21,61,51,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,734281,1322517,20210113,,REPUBLICAN,0.555214791,REPUBLICAN,BUSH
1988,LOUISIANA,LA,22,72,45,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,883702,1628202,20210113,,REPUBLICAN,0.542747153,REPUBLICAN,BUSH
1988,MAINE,ME,23,11,2,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,307131,555035,20210113,,REPUBLICAN,0.553354293,REPUBLICAN,BUSH
1988,MARYLAND,MD,24,52,52,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,876167,1714358,20210113,,REPUBLICAN,0.511075866,REPUBLICAN,BUSH
1988,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,1401415,2632801,20210113,,DEMOCRAT,0.532290515,DEMOCRAT,DUKAKIS
1988,MICHIGAN,MI,26,34,23,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1965486,3669163,20210113,,REPUBLICAN,0.535676938,REPUBLICAN,BUSH
1988,MINNESOTA,MN,27,41,33,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,1109471,2096790,20210113,,DEMOCRAT,0.529128334,DEMOCRAT,DUKAKIS
1988,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,557890,931527,20210113,,REPUBLICAN,0.598898368,REPUBLICAN,BUSH
1988,MISSOURI,MO,29,43,34,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1084953,2093228,20210113,,REPUBLICAN,0.518315731,REPUBLICAN,BUSH
1988,MONTANA,MT,30,81,64,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,190412,365674,20210113,,REPUBLICAN,0.520715173,REPUBLICAN,BUSH
1988,NEBRASKA,NE,31,46,35,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,397956,661465,20210113,,REPUBLICAN,0.601628204,REPUBLICAN,BUSH
1988,NEVADA,NV,32,88,65,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,206040,343133,20210113,,REPUBLICAN,0.600466874,REPUBLICAN,BUSH
1988,NEW HAMPSHIRE,NH,33,12,4,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,281537,450525,20210113,,REPUBLICAN,0.624908718,REPUBLICAN,BUSH
1988,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1743192,3099553,20210113,,REPUBLICAN,0.562401095,REPUBLICAN,BUSH
1988,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,270341,521387,20210113,,REPUBLICAN,0.51850353,REPUBLICAN,BUSH
1988,NEW YORK,NY,36,21,13,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,3255487,6485683,20210113,,DEMOCRAT,0.501949756,DEMOCRAT,DUKAKIS
1988,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1237258,2134370,20210113,,REPUBLICAN,0.579682998,REPUBLICAN,BUSH
1988,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,166559,297261,20210113,,REPUBLICAN,0.560312318,REPUBLICAN,BUSH
1988,OHIO,OH,39,31,24,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2416549,4393585,20210113,,REPUBLICAN,0.550017582,REPUBLICAN,BUSH
1988,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,678367,1171036,20210113,,REPUBLICAN,0.579287913,REPUBLICAN,BUSH
1988,OREGON,OR,41,92,72,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,616206,1201694,20210113,,DEMOCRAT,0.512781124,DEMOCRAT,DUKAKIS
1988,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2300087,4536251,20210113,,REPUBLICAN,0.507045796,REPUBLICAN,BUSH
1988,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,225123,404622,20210113,,DEMOCRAT,0.556378546,DEMOCRAT,DUKAKIS
1988,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,606443,986009,20210113,,REPUBLICAN,0.615048139,REPUBLICAN,BUSH
1988,SOUTH DAKOTA,SD,46,45,37,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,165415,312991,20210113,,REPUBLICAN,0.528497625,REPUBLICAN,BUSH
1988,TENNESSEE,TN,47,62,54,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,947233,1636250,20210113,,REPUBLICAN,0.578904813,REPUBLICAN,BUSH
1988,TEXAS,TX,48,74,49,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,3036829,5427410,20210113,,REPUBLICAN,0.55953558,REPUBLICAN,BUSH
1988,UTAH,UT,49,87,67,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,428442,647008,20210113,,REPUBLICAN,0.662189648,REPUBLICAN,BUSH
1988,VERMONT,VT,50,13,6,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,124331,243328,20210113,,REPUBLICAN,0.510960514,REPUBLICAN,BUSH
1988,VIRGINIA,VA,51,54,40,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1309162,2191609,20210113,,REPUBLICAN,0.597351991,REPUBLICAN,BUSH
1988,WASHINGTON,WA,53,91,73,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,933516,1865253,20210113,,DEMOCRAT,0.500476879,DEMOCRAT,DUKAKIS
1988,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,341016,653311,20210113,,DEMOCRAT,0.521981109,DEMOCRAT,DUKAKIS
1988,WISCONSIN,WI,55,35,25,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,1126794,2191608,20210113,,DEMOCRAT,0.514140302,DEMOCRAT,DUKAKIS
1988,WYOMING,WY,56,83,68,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,106867,176551,20210113,,REPUBLICAN,0.60530385,REPUBLICAN,BUSH
1984,ALABAMA,AL,1,63,41,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,872849,1441713,20210113,,REPUBLICAN,0.605424935,REPUBLICAN,REAGAN
1984,ALASKA,AK,2,94,81,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,138377,207605,20210113,,REPUBLICAN,0.666539823,REPUBLICAN,REAGAN
1984,ARIZONA,AZ,4,86,61,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,681416,1025897,20210113,,REPUBLICAN,0.664214829,REPUBLICAN,REAGAN
1984,ARKANSAS,AR,5,71,42,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,534774,884406,20210113,,REPUBLICAN,0.604670253,REPUBLICAN,REAGAN
1984,CALIFORNIA,CA,6,93,71,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,5467009,9505041,20210113,,REPUBLICAN,0.575169429,REPUBLICAN,REAGAN
1984,COLORADO,CO,8,84,62,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,821817,1295380,20210113,,REPUBLICAN,0.63442156,REPUBLICAN,REAGAN
1984,CONNECTICUT,CT,9,16,1,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,890877,1466900,20210113,,REPUBLICAN,0.607319517,REPUBLICAN,REAGAN
1984,DELAWARE,DE,10,51,11,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,152190,254572,20210113,,REPUBLICAN,0.597826941,REPUBLICAN,REAGAN
1984,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"MONDALE, WALTER",DEMOCRAT,False,180408,211288,20210113,,DEMOCRAT,0.853848775,DEMOCRAT,MONDALE
1984,FLORIDA,FL,12,59,43,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2730350,4180051,20210113,,REPUBLICAN,0.65318581,REPUBLICAN,REAGAN
1984,GEORGIA,GA,13,58,44,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1068722,1776103,20210113,,REPUBLICAN,0.601722986,REPUBLICAN,REAGAN
1984,HAWAII,HI,15,95,82,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,185050,335846,20210113,,REPUBLICAN,0.550996588,REPUBLICAN,REAGAN
1984,IDAHO,ID,16,82,63,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,297523,411144,20210113,,REPUBLICAN,0.723646703,REPUBLICAN,REAGAN
1984,ILLINOIS,IL,17,33,21,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2707103,4819088,20210113,,REPUBLICAN,0.561745915,REPUBLICAN,REAGAN
1984,INDIANA,IN,18,32,22,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1377230,2233069,20210113,,REPUBLICAN,0.616743146,REPUBLICAN,REAGAN
1984,IOWA,IA,19,42,31,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,703088,1319805,20210113,,REPUBLICAN,0.532721122,REPUBLICAN,REAGAN
1984,KANSAS,KS,20,47,32,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,677296,1021991,20210113,,REPUBLICAN,0.662722079,REPUBLICAN,REAGAN
1984,KENTUCKY,KY,21,61,51,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,821702,1369345,20210113,,REPUBLICAN,0.600069376,REPUBLICAN,REAGAN
1984,LOUISIANA,LA,22,72,45,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1037299,1706822,20210113,,REPUBLICAN,0.607737069,REPUBLICAN,REAGAN
1984,MAINE,ME,23,11,2,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,336500,553144,20210113,,REPUBLICAN,0.608340685,REPUBLICAN,REAGAN
1984,MARYLAND,MD,24,52,52,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,879918,1675873,20210113,,REPUBLICAN,0.525050526,REPUBLICAN,REAGAN
1984,MASSACHUSETTS,MA,25,14,3,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1310936,2559383,20210113,,REPUBLICAN,0.512207825,REPUBLICAN,REAGAN
1984,MICHIGAN,MI,26,34,23,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2251571,3801658,20210113,,REPUBLICAN,0.592260272,REPUBLICAN,REAGAN
1984,MINNESOTA,MN,27,41,33,US PRESIDENT,"MONDALE, WALTER",DEMOCRAT,False,1036364,2084449,20210113,,DEMOCRAT,0.497188466,DEMOCRAT,MONDALE
1984,MISSISSIPPI,MS,28,64,46,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,582377,941104,20210113,,REPUBLICAN,0.618823212,REPUBLICAN,REAGAN
1984,MISSOURI,MO,29,43,34,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1274188,2122771,20210113,,REPUBLICAN,0.600247507,REPUBLICAN,REAGAN
1984,MONTANA,MT,30,81,64,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,232450,384377,20210113,,REPUBLICAN,0.604744821,REPUBLICAN,REAGAN
1984,NEBRASKA,NE,31,46,35,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,460054,652090,20210113,,REPUBLICAN,0.705506909,REPUBLICAN,REAGAN
1984,NEVADA,NV,32,88,65,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,188770,282717,20210113,,REPUBLICAN,0.667699502,REPUBLICAN,REAGAN
